Log file open, 07/01/25 00:31:38
[2025.06.30-21.43.30:593][440]LogSavePackage: Moving output files for package: /Game/HorrorGame/Blueprints/Sound_Effects/UI/Drop_Item_Cue
[2025.06.30-21.43.30:594][440]LogSavePackage: Moving 'D:/UnrealProjects/HorrorGame_/Saved/Drop_Item_CueD7C6A67D4882C34C799B6893927F38F7.tmp' to 'D:/UnrealProjects/HorrorGame_/Content/HorrorGame/Blueprints/Sound_Effects/UI/Drop_Item_Cue.uasset'
[2025.06.30-21.43.30:594][440]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HorrorGame/Blueprints/Sound_Effects/UI/Error_Cue" FILE="D:/UnrealProjects/HorrorGame_/Content/HorrorGame/Blueprints/Sound_Effects/UI/Error_Cue.uasset" SILENT=true
[2025.06.30-21.43.30:597][440]LogSavePackage: Moving output files for package: /Game/HorrorGame/Blueprints/Sound_Effects/UI/Error_Cue
[2025.06.30-21.43.30:597][440]LogSavePackage: Moving 'D:/UnrealProjects/HorrorGame_/Saved/Error_Cue1FAD07954A5F674A5E6F64A904E26B3E.tmp' to 'D:/UnrealProjects/HorrorGame_/Content/HorrorGame/Blueprints/Sound_Effects/UI/Error_Cue.uasset'
[2025.06.30-21.43.30:599][440]LogSavePackage: Moving output files for package: /Game/HorrorGame/Blueprints/Sound_Effects/UI/Interface_Cue
[2025.06.30-21.43.30:599][440]LogSavePackage: Moving 'D:/UnrealProjects/HorrorGame_/Saved/Interface_Cue98C085DE47B9C1410F56518EE4B13D94.tmp' to 'D:/UnrealProjects/HorrorGame_/Content/HorrorGame/Blueprints/Sound_Effects/UI/Interface_Cue.uasset'
[2025.06.30-21.43.30:602][440]LogSavePackage: Moving output files for package: /Game/HorrorGame/Blueprints/Sound_Effects/UI/Inventory_Open_Cue
[2025.06.30-21.43.30:602][440]LogSavePackage: Moving 'D:/UnrealProjects/HorrorGame_/Saved/Inventory_Open_Cue58C5E86747A8E87107D375AAD6204423.tmp' to 'D:/UnrealProjects/HorrorGame_/Content/HorrorGame/Blueprints/Sound_Effects/UI/Inventory_Open_Cue.uasset'
[2025.06.30-21.43.30:606][440]LogSavePackage: Moving output files for package: /Game/HorrorGame/Blueprints/Sound_Effects/UI/Lock_Open_Cue
[2025.06.30-21.43.30:606][440]LogSavePackage: Moving 'D:/UnrealProjects/HorrorGame_/Saved/Lock_Open_Cue5C178B80433238B14B0F74804E836019.tmp' to 'D:/UnrealProjects/HorrorGame_/Content/HorrorGame/Blueprints/Sound_Effects/UI/Lock_Open_Cue.uasset'
[2025.06.30-21.43.30:616][440]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 660 ms)
[2025.06.30-21.43.30:660][440]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2025.06.30-21.43.30:670][440]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2025.06.30-21.43.30:680][440]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2025.06.30-21.43.30:694][440]AssetCheck: New page: Asset Save: multiple assets
[2025.06.30-21.43.30:694][440]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/HorrorGame/Blueprints/Sound_Effects/UI/Pick_Item_Cue.Pick_Item_Cue
[2025.06.30-21.43.30:694][440]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/HorrorGame/Blueprints/Sound_Effects/UI/Lock_Open_Cue.Lock_Open_Cue
[2025.06.30-21.43.30:694][440]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/HorrorGame/Blueprints/Sound_Effects/UI/Inventory_Open_Cue.Inventory_Open_Cue
[2025.06.30-21.43.30:694][440]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/HorrorGame/Blueprints/Sound_Effects/UI/Interface_Cue.Interface_Cue
[2025.06.30-21.43.30:694][440]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/HorrorGame/Blueprints/Sound_Effects/UI/Error_Cue.Error_Cue
[2025.06.30-21.43.30:696][440]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/HorrorGame/Blueprints/Sound_Effects/UI/Drop_Item_Cue.Drop_Item_Cue
[2025.06.30-21.43.48:755][983]LogAssetEditorSubsystem: Opening Asset editor for SoundCue /Game/HorrorGame/Blueprints/Sound_Effects/UI/Drop_Item_Cue.Drop_Item_Cue
[2025.06.30-21.43.48:918][983]LogSlate: Took 0.000389 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2025.06.30-21.43.51:721][164]LogSlate: Took 0.000346 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2025.06.30-21.43.57:258][262]LogSlate: Window 'Drop_Item_Cue' being destroyed
[2025.06.30-21.44.09:992][258]LogSlate: Window 'Drop_Item_Cue' being destroyed
[2025.06.30-21.44.54:693][588]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.06.30-21.44.54:724][588]LogSavePackage: Moving output files for package: /Game/HorrorGame/Blueprints/Sound_Effects/UI/Drop_Item_Cue
[2025.06.30-21.44.54:724][588]LogSavePackage: Moving 'D:/UnrealProjects/HorrorGame_/Saved/Drop_Item_Cue8B0F29D24AE61CD1B3E250A22642400D.tmp' to 'D:/UnrealProjects/HorrorGame_/Content/HorrorGame/Blueprints/Sound_Effects/UI/Drop_Item_Cue.uasset'
[2025.06.30-21.44.54:733][588]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 699 ms)
[2025.06.30-21.44.54:740][588]AssetCheck: New page: Asset Save: Drop_Item_Cue
[2025.06.30-21.44.54:740][588]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/HorrorGame/Blueprints/Sound_Effects/UI/Drop_Item_Cue.Drop_Item_Cue
[2025.06.30-21.44.57:814][866]LogAssetEditorSubsystem: Opening Asset editor for SoundCue /Game/HorrorGame/Blueprints/Sound_Effects/UI/Error_Cue.Error_Cue
[2025.06.30-21.45.09:630][905]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.06.30-21.45.09:667][905]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HorrorGame/Blueprints/Sound_Effects/UI/Error_Cue" FILE="D:/UnrealProjects/HorrorGame_/Content/HorrorGame/Blueprints/Sound_Effects/UI/Error_Cue.uasset" SILENT=true
[2025.06.30-21.45.09:669][905]LogSavePackage: Moving output files for package: /Game/HorrorGame/Blueprints/Sound_Effects/UI/Error_Cue
[2025.06.30-21.45.09:670][905]LogSavePackage: Moving 'D:/UnrealProjects/HorrorGame_/Saved/Error_Cue8F5115434DF0AB304061308F50C586DB.tmp' to 'D:/UnrealProjects/HorrorGame_/Content/HorrorGame/Blueprints/Sound_Effects/UI/Error_Cue.uasset'
[2025.06.30-21.45.09:677][905]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 748 ms)
[2025.06.30-21.45.09:682][905]AssetCheck: New page: Asset Save: Error_Cue
[2025.06.30-21.45.09:682][905]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/HorrorGame/Blueprints/Sound_Effects/UI/Error_Cue.Error_Cue
[2025.06.30-21.45.10:274][953]LogSlate: Window 'Error_Cue' being destroyed
[2025.06.30-21.45.16:758][504]LogAssetEditorSubsystem: Opening Asset editor for SoundCue /Game/HorrorGame/Blueprints/Sound_Effects/UI/Interface_Cue.Interface_Cue
[2025.06.30-21.45.25:680][260]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.06.30-21.45.25:717][260]LogSavePackage: Moving output files for package: /Game/HorrorGame/Blueprints/Sound_Effects/UI/Interface_Cue
[2025.06.30-21.45.25:719][260]LogSavePackage: Moving 'D:/UnrealProjects/HorrorGame_/Saved/Interface_CueF0E65FF4477AA3D317A9B29AEA0F26D1.tmp' to 'D:/UnrealProjects/HorrorGame_/Content/HorrorGame/Blueprints/Sound_Effects/UI/Interface_Cue.uasset'
[2025.06.30-21.45.25:727][260]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 796 ms)
[2025.06.30-21.45.25:732][260]AssetCheck: New page: Asset Save: Interface_Cue
[2025.06.30-21.45.25:732][260]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/HorrorGame/Blueprints/Sound_Effects/UI/Interface_Cue.Interface_Cue
[2025.06.30-21.45.26:519][320]LogSlate: Window 'Interface_Cue' being destroyed
[2025.06.30-21.45.27:650][413]LogAssetEditorSubsystem: Opening Asset editor for SoundCue /Game/HorrorGame/Blueprints/Sound_Effects/UI/Inventory_Open_Cue.Inventory_Open_Cue
[2025.06.30-21.45.34:292][979]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.06.30-21.45.34:328][979]LogSavePackage: Moving output files for package: /Game/HorrorGame/Blueprints/Sound_Effects/UI/Inventory_Open_Cue
[2025.06.30-21.45.34:328][979]LogSavePackage: Moving 'D:/UnrealProjects/HorrorGame_/Saved/Inventory_Open_CueFDC475CE47DD30BAA620FFB629B92470.tmp' to 'D:/UnrealProjects/HorrorGame_/Content/HorrorGame/Blueprints/Sound_Effects/UI/Inventory_Open_Cue.uasset'
[2025.06.30-21.45.34:337][979]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 841 ms)
[2025.06.30-21.45.34:342][979]AssetCheck: New page: Asset Save: Inventory_Open_Cue
[2025.06.30-21.45.34:342][979]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/HorrorGame/Blueprints/Sound_Effects/UI/Inventory_Open_Cue.Inventory_Open_Cue
[2025.06.30-21.45.35:125][ 39]LogSlate: Window 'Inventory_Open_Cue' being destroyed
[2025.06.30-21.45.36:434][152]LogAssetEditorSubsystem: Opening Asset editor for SoundCue /Game/HorrorGame/Blueprints/Sound_Effects/UI/Lock_Open_Cue.Lock_Open_Cue
[2025.06.30-21.45.43:499][753]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.06.30-21.45.43:538][753]LogSavePackage: Moving output files for package: /Game/HorrorGame/Blueprints/Sound_Effects/UI/Lock_Open_Cue
[2025.06.30-21.45.43:538][753]LogSavePackage: Moving 'D:/UnrealProjects/HorrorGame_/Saved/Lock_Open_CueA8A0F7384BED5E67DE55C3B169AEE6C7.tmp' to 'D:/UnrealProjects/HorrorGame_/Content/HorrorGame/Blueprints/Sound_Effects/UI/Lock_Open_Cue.uasset'
[2025.06.30-21.45.43:547][753]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 889 ms)
[2025.06.30-21.45.43:550][753]AssetCheck: New page: Asset Save: Lock_Open_Cue
[2025.06.30-21.45.43:550][753]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/HorrorGame/Blueprints/Sound_Effects/UI/Lock_Open_Cue.Lock_Open_Cue
[2025.06.30-21.45.44:318][811]LogSlate: Window 'Lock_Open_Cue' being destroyed
[2025.06.30-21.45.45:668][920]LogAssetEditorSubsystem: Opening Asset editor for SoundCue /Game/HorrorGame/Blueprints/Sound_Effects/UI/Pick_Item_Cue.Pick_Item_Cue
[2025.06.30-21.45.51:953][458]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.06.30-21.45.51:988][458]LogSavePackage: Moving output files for package: /Game/HorrorGame/Blueprints/Sound_Effects/UI/Pick_Item_Cue
[2025.06.30-21.45.51:988][458]LogSavePackage: Moving 'D:/UnrealProjects/HorrorGame_/Saved/Pick_Item_Cue887FA05644BA3576DD3DAA9B056868CA.tmp' to 'D:/UnrealProjects/HorrorGame_/Content/HorrorGame/Blueprints/Sound_Effects/UI/Pick_Item_Cue.uasset'
[2025.06.30-21.45.51:996][458]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 932 ms)
[2025.06.30-21.45.52:001][458]AssetCheck: New page: Asset Save: Pick_Item_Cue
[2025.06.30-21.45.52:001][458]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/HorrorGame/Blueprints/Sound_Effects/UI/Pick_Item_Cue.Pick_Item_Cue
[2025.06.30-21.45.52:944][532]LogSlate: Window 'Pick_Item_Cue' being destroyed
[2025.06.30-21.46.05:248][654]LogContentBrowser: Deferred new asset file creation: Door_Close_Cue
[2025.06.30-21.46.05:262][654]LogContentBrowser: Creating deferred item: Door_Close_Cue
[2025.06.30-21.46.05:270][655]LogContentBrowser: Renaming the item being created (Deferred Item: Door_Close_Cue).
[2025.06.30-21.46.05:848][702]LogContentBrowser: Attempting asset rename: Door_Close_Cue -> Door_Close_Cue
[2025.06.30-21.46.05:849][702]LogContentBrowser: End creating deferred item Door_Close_Cue
[2025.06.30-21.46.08:508][961]LogContentBrowser: Deferred new asset file creation: Door_Open_Cue
[2025.06.30-21.46.08:518][961]LogContentBrowser: Creating deferred item: Door_Open_Cue
[2025.06.30-21.46.08:526][962]LogContentBrowser: Renaming the item being created (Deferred Item: Door_Open_Cue).
[2025.06.30-21.46.09:136][ 14]LogContentBrowser: Attempting asset rename: Door_Open_Cue -> Door_Open_Cue
[2025.06.30-21.46.09:136][ 14]LogContentBrowser: End creating deferred item Door_Open_Cue
[2025.06.30-21.46.15:457][601]LogMetaData: Removing '/Game/HorrorGame/Blueprints/Sound_Effects/Doors/Door_Open_Cue.Door_Open_Cue:SoundCueGraph_0.SoundCueGraphNode_Root_0' ref from Metadata '/Game/HorrorGame/Blueprints/Sound_Effects/Doors/Wav/Door_Open_Cue.PackageMetaData'
[2025.06.30-21.46.15:457][601]LogMetaData: Removing '/Game/HorrorGame/Blueprints/Sound_Effects/Doors/Door_Close_Cue.Door_Close_Cue:SoundCueGraph_0.SoundCueGraphNode_Root_0' ref from Metadata '/Game/HorrorGame/Blueprints/Sound_Effects/Doors/Wav/Door_Close_Cue.PackageMetaData'
[2025.06.30-21.46.15:457][601]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.06.30-21.46.15:493][601]LogSavePackage: Moving output files for package: /Game/HorrorGame/Blueprints/Sound_Effects/Doors/Door_Open_Cue
[2025.06.30-21.46.15:493][601]LogSavePackage: Moving 'D:/UnrealProjects/HorrorGame_/Saved/Door_Open_Cue1623E131493F613914855B8678FA95AD.tmp' to 'D:/UnrealProjects/HorrorGame_/Content/HorrorGame/Blueprints/Sound_Effects/Doors/Door_Open_Cue.uasset'
[2025.06.30-21.46.15:495][601]LogSavePackage: Moving output files for package: /Game/HorrorGame/Blueprints/Sound_Effects/Doors/Door_Close_Cue
[2025.06.30-21.46.15:495][601]LogSavePackage: Moving 'D:/UnrealProjects/HorrorGame_/Saved/Door_Close_Cue42C25A8848DAC7310CAB6BA9BE55CFC5.tmp' to 'D:/UnrealProjects/HorrorGame_/Content/HorrorGame/Blueprints/Sound_Effects/Doors/Door_Close_Cue.uasset'
[2025.06.30-21.46.15:502][601]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 977 ms)
[2025.06.30-21.46.15:522][601]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2025.06.30-21.46.15:532][601]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2025.06.30-21.46.15:540][601]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2025.06.30-21.46.15:554][601]AssetCheck: New page: Asset Save: multiple assets
[2025.06.30-21.46.15:554][601]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/HorrorGame/Blueprints/Sound_Effects/Doors/Door_Open_Cue.Door_Open_Cue
[2025.06.30-21.46.15:554][601]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/HorrorGame/Blueprints/Sound_Effects/Doors/Door_Close_Cue.Door_Close_Cue
[2025.06.30-21.46.20:328][ 31]LogAssetEditorSubsystem: Opening Asset editor for SoundCue /Game/HorrorGame/Blueprints/Sound_Effects/Doors/Door_Close_Cue.Door_Close_Cue
[2025.06.30-21.47.04:396][841]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2025.06.30-21.47.04:397][841]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/HorrorGame/Maps/ThirdPersonMap' took 0.010
[2025.06.30-21.47.04:399][841]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/HorrorGame/Blueprints/Sound_Effects/UI/Wav/Drop_Item] ([1] browsable assets)...
[2025.06.30-21.47.04:402][841]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/HorrorGame/Blueprints/Sound_Effects/UI/Wav/Drop_Item.Drop_Item]
[2025.06.30-21.47.04:402][841]OBJ SavePackage: Finished generating thumbnails for package [/Game/HorrorGame/Blueprints/Sound_Effects/UI/Wav/Drop_Item]
[2025.06.30-21.47.04:404][841]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/HorrorGame/Blueprints/Sound_Effects/UI/Wav/Drop_Item_Auto1
[2025.06.30-21.47.04:404][841]LogSavePackage: Moving 'D:/UnrealProjects/HorrorGame_/Saved/Drop_Item_Auto1D624B6474CADCFDA1001228C11CD1BED.tmp' to 'D:/UnrealProjects/HorrorGame_/Saved/Autosaves/Game/HorrorGame/Blueprints/Sound_Effects/UI/Wav/Drop_Item_Auto1.uasset'
[2025.06.30-21.47.04:406][841]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/HorrorGame/Blueprints/Sound_Effects/UI/Wav/Error] ([1] browsable assets)...
[2025.06.30-21.47.04:409][841]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/HorrorGame/Blueprints/Sound_Effects/UI/Wav/Error.Error]
[2025.06.30-21.47.04:409][841]OBJ SavePackage: Finished generating thumbnails for package [/Game/HorrorGame/Blueprints/Sound_Effects/UI/Wav/Error]
[2025.06.30-21.47.04:414][841]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/HorrorGame/Blueprints/Sound_Effects/UI/Wav/Error_Auto1
[2025.06.30-21.47.04:414][841]LogSavePackage: Moving 'D:/UnrealProjects/HorrorGame_/Saved/Error_Auto1A70D0CDB4F0F2DDB2CAE14AA11BFF19C.tmp' to 'D:/UnrealProjects/HorrorGame_/Saved/Autosaves/Game/HorrorGame/Blueprints/Sound_Effects/UI/Wav/Error_Auto1.uasset'
[2025.06.30-21.47.04:415][841]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/HorrorGame/Blueprints/Sound_Effects/UI/Wav/Interface] ([1] browsable assets)...
[2025.06.30-21.47.04:417][841]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/HorrorGame/Blueprints/Sound_Effects/UI/Wav/Interface.Interface]
[2025.06.30-21.47.04:417][841]OBJ SavePackage: Finished generating thumbnails for package [/Game/HorrorGame/Blueprints/Sound_Effects/UI/Wav/Interface]
[2025.06.30-21.47.04:421][841]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/HorrorGame/Blueprints/Sound_Effects/UI/Wav/Interface_Auto1
[2025.06.30-21.47.04:421][841]LogSavePackage: Moving 'D:/UnrealProjects/HorrorGame_/Saved/Interface_Auto10C8EC2AC45CC59D4C8B89D8626C8295F.tmp' to 'D:/UnrealProjects/HorrorGame_/Saved/Autosaves/Game/HorrorGame/Blueprints/Sound_Effects/UI/Wav/Interface_Auto1.uasset'
[2025.06.30-21.47.04:421][841]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/HorrorGame/Blueprints/Sound_Effects/UI/Wav/Inventory_Open] ([1] browsable assets)...
[2025.06.30-21.47.04:424][841]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/HorrorGame/Blueprints/Sound_Effects/UI/Wav/Inventory_Open.Inventory_Open]
[2025.06.30-21.47.04:424][841]OBJ SavePackage: Finished generating thumbnails for package [/Game/HorrorGame/Blueprints/Sound_Effects/UI/Wav/Inventory_Open]
[2025.06.30-21.47.04:428][841]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/HorrorGame/Blueprints/Sound_Effects/UI/Wav/Inventory_Open_Auto1
[2025.06.30-21.47.04:428][841]LogSavePackage: Moving 'D:/UnrealProjects/HorrorGame_/Saved/Inventory_Open_Auto11F612DD344274FD6271B9CAE112D4B2B.tmp' to 'D:/UnrealProjects/HorrorGame_/Saved/Autosaves/Game/HorrorGame/Blueprints/Sound_Effects/UI/Wav/Inventory_Open_Auto1.uasset'
[2025.06.30-21.47.04:429][841]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/HorrorGame/Blueprints/Sound_Effects/UI/Wav/Lock_Open] ([1] browsable assets)...
[2025.06.30-21.47.04:431][841]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/HorrorGame/Blueprints/Sound_Effects/UI/Wav/Lock_Open.Lock_Open]
[2025.06.30-21.47.04:431][841]OBJ SavePackage: Finished generating thumbnails for package [/Game/HorrorGame/Blueprints/Sound_Effects/UI/Wav/Lock_Open]
[2025.06.30-21.47.04:435][841]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/HorrorGame/Blueprints/Sound_Effects/UI/Wav/Lock_Open_Auto1
[2025.06.30-21.47.04:435][841]LogSavePackage: Moving 'D:/UnrealProjects/HorrorGame_/Saved/Lock_Open_Auto1F8086A0A4DCB7F9317D3408A8B333D6C.tmp' to 'D:/UnrealProjects/HorrorGame_/Saved/Autosaves/Game/HorrorGame/Blueprints/Sound_Effects/UI/Wav/Lock_Open_Auto1.uasset'
[2025.06.30-21.47.04:436][841]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/HorrorGame/Blueprints/Sound_Effects/UI/Wav/Pick_Item] ([1] browsable assets)...
[2025.06.30-21.47.04:437][841]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/HorrorGame/Blueprints/Sound_Effects/UI/Wav/Pick_Item.Pick_Item]
[2025.06.30-21.47.04:437][841]OBJ SavePackage: Finished generating thumbnails for package [/Game/HorrorGame/Blueprints/Sound_Effects/UI/Wav/Pick_Item]
[2025.06.30-21.47.04:443][841]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/HorrorGame/Blueprints/Sound_Effects/UI/Wav/Pick_Item_Auto1
