Log file open, 05/13/25 22:11:34
[2025.05.13-19.11.47:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2025.05.13-19.11.47:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2025.05.13-19.11.47:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2025.05.13-19.11.47:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Frame_M.uasset"
[2025.05.13-19.11.47:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Frame_N.uasset"
[2025.05.13-19.11.47:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2025.05.13-19.11.47:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2025.05.13-19.11.47:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2025.05.13-19.11.47:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2025.05.13-19.11.47:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2025.05.13-19.11.47:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2025.05.13-19.11.47:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2025.05.13-19.11.47:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2025.05.13-19.11.47:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2025.05.13-19.11.47:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2025.05.13-19.11.47:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2025.05.13-19.11.47:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2025.05.13-19.11.47:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2025.05.13-19.11.47:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2025.05.13-19.11.47:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2025.05.13-19.11.47:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2025.05.13-19.11.47:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2025.05.13-19.11.47:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2025.05.13-19.11.47:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2025.05.13-19.11.47:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2025.05.13-19.11.47:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2025.05.13-19.11.47:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2025.05.13-19.11.47:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2025.05.13-19.11.47:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2025.05.13-19.11.47:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2025.05.13-19.11.47:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2025.05.13-19.11.47:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2025.05.13-19.11.47:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2025.05.13-19.11.47:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2025.05.13-19.11.47:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2025.05.13-19.11.47:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2025.05.13-19.11.47:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2025.05.13-19.11.47:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2025.05.13-19.11.47:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2025.05.13-19.11.47:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2025.05.13-19.11.47:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Statue_M.uasset"
[2025.05.13-19.11.47:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Statue_N.uasset"
[2025.05.13-19.11.47:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2025.05.13-19.11.47:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2025.05.13-19.11.47:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2025.05.13-19.11.48:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2025.05.13-19.11.48:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2025.05.13-19.11.48:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2025.05.13-19.11.48:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2025.05.13-19.11.48:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2025.05.13-19.11.48:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Water_M.uasset"
[2025.05.13-19.11.48:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Water_N.uasset"
[2025.05.13-19.11.48:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2025.05.13-19.11.48:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2025.05.13-19.11.48:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2025.05.13-19.11.48:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2025.05.13-19.11.48:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2025.05.13-19.11.48:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2025.05.13-19.11.48:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2025.05.13-19.11.48:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2025.05.13-19.11.48:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2025.05.13-19.11.48:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2025.05.13-19.11.48:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2025.05.13-19.11.48:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2025.05.13-19.11.48:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2025.05.13-19.11.48:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2025.05.13-19.11.48:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2025.05.13-19.11.48:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2025.05.13-19.11.48:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2025.05.13-19.11.48:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2025.05.13-19.11.48:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2025.05.13-19.11.48:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Props/Materials/M_Door.uasset"
[2025.05.13-19.11.48:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2025.05.13-19.11.48:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2025.05.13-19.11.48:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2025.05.13-19.11.48:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2025.05.13-19.11.48:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2025.05.13-19.11.48:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2025.05.13-19.11.48:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2025.05.13-19.11.48:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2025.05.13-19.11.48:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Props/Materials/M_TableRound.uasset"
