Log file open, 09/17/25 19:56:39
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.00.08:476][418]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'Content' of length 2 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.00.08:476][418]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.00.08:477][418]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.09.17-17.00.08:477][418]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.09.17-17.00.08:477][418]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.08:477][418]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.08:500][419]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.08:500][419]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.08:525][420]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.08:525][420]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.08:549][421]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.08:549][421]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.08:573][422]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.08:573][422]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.08:597][423]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.08:597][423]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.08:621][424]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.08:621][424]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.08:646][425]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.08:646][425]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.08:669][426]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.08:669][426]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.08:694][427]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.08:694][427]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.08:718][428]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.08:718][428]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.08:743][429]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.08:743][429]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.08:766][430]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.08:766][430]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.08:791][431]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.08:791][431]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.08:818][432]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.08:818][432]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.08:842][433]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.08:842][433]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.08:867][434]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.08:867][434]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.08:892][435]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.08:892][435]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.08:917][436]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.08:917][436]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.08:942][437]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.08:942][437]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.08:966][438]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.08:966][438]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.08:991][439]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.08:991][439]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.09:015][440]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.09:015][440]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.09:040][441]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.09:040][441]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.09:063][442]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.09:064][442]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.09:089][443]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.09:089][443]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.09:114][444]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.09:114][444]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.09:138][445]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.09:138][445]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.09:163][446]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.09:163][446]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.09:188][447]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.09:188][447]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.09:213][448]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.09:213][448]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.09:236][449]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.09:237][449]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.09:261][450]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.09:261][450]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.09:286][451]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.09:286][451]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.09:312][452]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.09:312][452]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.09:335][453]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.09:335][453]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.09:359][454]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.09:359][454]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.09:383][455]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.09:383][455]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.09:406][456]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.09:406][456]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.09:432][457]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.09:432][457]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.09:456][458]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.09:456][458]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.09:479][459]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.09:479][459]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.09:504][460]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.09:505][460]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.09:529][461]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.09:529][461]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.09:553][462]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.09:553][462]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.09:578][463]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.09:578][463]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.09:602][464]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.09:602][464]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.09:626][465]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.09:626][465]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.09:650][466]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.09:650][466]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.09:674][467]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.09:674][467]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.09:699][468]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.09:699][468]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.09:723][469]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.09:723][469]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.09:746][470]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.09:746][470]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.09:772][471]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.09:772][471]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.09:797][472]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.09:797][472]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.09:820][473]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.09:820][473]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.09.17-17.00.09:846][474]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Content' of length 1 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.00.09:846][474]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.00.09:846][474]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Content' of length 1 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.00.09:846][474]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.00.09:846][474]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Content' of length 1 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.00.09:846][474]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.00.09:846][474]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Content' of length 1 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.00.09:846][474]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.00.09:847][474]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'Content' of length 1 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.00.09:847][474]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.00.09:847][474]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'Content' of length 1 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.00.09:847][474]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.00.09:847][474]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'Content' of length 1 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.00.09:847][474]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.00.09:847][474]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'Content' of length 1 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.00.09:847][474]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.00.09:847][474]LogScript: Warning: Script Msg: Attempted to access index 5 from array 'Content' of length 1 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.00.09:847][474]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.00.09:847][474]LogScript: Warning: Script Msg: Attempted to access index 5 from array 'Content' of length 1 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.00.09:847][474]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.00.09:847][474]LogScript: Warning: Script Msg: Attempted to access index 6 from array 'Content' of length 1 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.00.09:847][474]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.00.09:847][474]LogScript: Warning: Script Msg: Attempted to access index 6 from array 'Content' of length 1 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.00.09:847][474]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.00.09:847][474]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'Content' of length 1 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.00.09:848][474]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.00.09:848][474]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'Content' of length 1 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.00.09:848][474]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.00.09:848][474]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.09.17-17.00.09:848][474]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.09.17-17.00.09:849][474]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.09:871][475]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.09:896][476]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.09:921][477]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.09:946][478]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.09:972][479]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.09:998][480]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.10:023][481]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.10:049][482]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.10:074][483]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.10:100][484]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.10:125][485]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.10:151][486]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.10:177][487]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.10:202][488]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.10:227][489]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.10:255][490]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.10:279][491]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.10:304][492]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.10:329][493]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.10:355][494]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.10:380][495]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.10:404][496]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.10:429][497]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.10:454][498]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.10:480][499]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.10:504][500]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.10:529][501]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.10:554][502]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.10:579][503]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.10:603][504]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.10:628][505]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.10:653][506]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.10:678][507]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.10:703][508]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.10:728][509]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.10:753][510]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.10:777][511]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.10:802][512]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.10:826][513]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.10:851][514]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.10:876][515]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.10:900][516]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.10:924][517]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.10:946][518]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.10:969][519]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.10:993][520]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.11:015][521]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.11:038][522]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.11:061][523]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.11:083][524]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.11:104][525]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.11:128][526]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.11:152][527]LogBlueprintUserMessages: [BPC_Inventory] Base_Item / 1
[2025.09.17-17.00.11:176][528]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Content' of length 1 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.00.11:176][528]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.00.11:176][528]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Content' of length 1 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.00.11:176][528]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.00.11:176][528]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Content' of length 1 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.00.11:176][528]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory
