Log file open, 03/03/25 19:32:08
[2025.03.03-17.34.02:721][906]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.02:744][907]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.02:767][908]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.02:790][909]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.02:813][910]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.02:835][911]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.02:860][912]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.02:883][913]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.02:906][914]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.02:928][915]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.02:952][916]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.02:976][917]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.02:998][918]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.03:021][919]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.03:044][920]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.03:068][921]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.03:091][922]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.03:113][923]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.03:136][924]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.03:160][925]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.03:182][926]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.03:206][927]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.03:228][928]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.03:252][929]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.03:274][930]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.03:297][931]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.03:322][932]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.03:343][933]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.03:366][934]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.03:389][935]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.03:411][936]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.03:435][937]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.03:458][938]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.03:481][939]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.03:504][940]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.03:528][941]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.03:551][942]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.03:574][943]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.03:598][944]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.03:621][945]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.03:644][946]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.03:666][947]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.03:691][948]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.03:714][949]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.03:737][950]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.03:760][951]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.03:784][952]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.03:807][953]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.03:829][954]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.03:853][955]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.03:876][956]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.03:900][957]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.03:923][958]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.03:947][959]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.03:970][960]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.03:992][961]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.04:015][962]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.04:040][963]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.04:063][964]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.04:085][965]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.04:109][966]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.04:133][967]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.04:155][968]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.04:179][969]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.04:201][970]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.04:225][971]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.04:247][972]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.04:272][973]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.04:295][974]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.04:318][975]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.04:341][976]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.04:363][977]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.04:384][978]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.04:406][979]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.04:427][980]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.04:449][981]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.04:470][982]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.04:492][983]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.04:513][984]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.04:535][985]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.04:558][986]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.04:579][987]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.04:598][988]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.04:620][989]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.04:641][990]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.04:663][991]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.04:684][992]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.04:707][993]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.04:730][994]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.04:752][995]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.04:778][996]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.04:801][997]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.04:823][998]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.04:845][999]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.04:870][  0]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.04:893][  1]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.04:916][  2]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.04:939][  3]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.04:963][  4]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.04:985][  5]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.05:009][  6]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.05:034][  7]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.05:057][  8]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.05:082][  9]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.05:105][ 10]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.05:130][ 11]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.05:153][ 12]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.05:177][ 13]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.05:201][ 14]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.05:226][ 15]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.05:249][ 16]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.05:274][ 17]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.05:297][ 18]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.05:320][ 19]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.05:345][ 20]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.05:368][ 21]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.05:390][ 22]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.05:413][ 23]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.05:437][ 24]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.05:461][ 25]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.05:484][ 26]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.05:506][ 27]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.05:530][ 28]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.05:554][ 29]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.05:578][ 30]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.05:602][ 31]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.05:626][ 32]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.05:648][ 33]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.05:673][ 34]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.05:697][ 35]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.05:720][ 36]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.05:744][ 37]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.05:767][ 38]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.05:789][ 39]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.05:812][ 40]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.05:837][ 41]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.05:860][ 42]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.05:883][ 43]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.05:906][ 44]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.05:928][ 45]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.05:952][ 46]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.05:976][ 47]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.05:999][ 48]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.06:022][ 49]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.06:044][ 50]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.06:069][ 51]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.06:093][ 52]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.06:116][ 53]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.06:141][ 54]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.06:165][ 55]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.06:186][ 56]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.06:210][ 57]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.06:233][ 58]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.06:254][ 59]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.06:276][ 60]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.06:297][ 61]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.06:318][ 62]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.06:339][ 63]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.06:361][ 64]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.06:383][ 65]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.06:402][ 66]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.06:422][ 67]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.06:445][ 68]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.06:464][ 69]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.06:484][ 70]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.06:506][ 71]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.06:526][ 72]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.06:546][ 73]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.06:567][ 74]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.06:587][ 75]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.06:606][ 76]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.06:628][ 77]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.06:649][ 78]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.06:670][ 79]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.06:691][ 80]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.06:712][ 81]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.06:734][ 82]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.06:756][ 83]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.06:777][ 84]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.06:799][ 85]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.06:821][ 86]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.06:842][ 87]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.06:864][ 88]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.06:886][ 89]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.06:909][ 90]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.06:930][ 91]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.06:952][ 92]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.06:973][ 93]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.07:001][ 94]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.07:024][ 95]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.07:045][ 96]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.07:065][ 97]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.07:090][ 98]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.07:107][ 99]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.07:122][100]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.07:143][101]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.07:165][102]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.07:186][103]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.07:207][104]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.07:230][105]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.07:252][106]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.07:274][107]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.07:295][108]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.07:317][109]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.07:339][110]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.07:359][111]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.07:380][112]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.07:400][113]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.07:420][114]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.07:440][115]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.07:463][116]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.03-17.34.07:496][116]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.03.03-17.34.07:496][116]LogWorld: BeginTearingDown for /Game/HorrorGame/Maps/UEDPIE_0_ThirdPersonMap
[2025.03.03-17.34.07:496][116]LogSlate: Window 'HorrorGame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2025.03.03-17.34.07:503][116]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2025.03.03-17.34.07:503][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.03.03-17.34.07:503][116]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2025.03.03-17.34.07:506][116]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.03.03-17.34.07:509][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.03.03-17.34.07:518][116]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2025.03.03-17.34.07:520][116]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2025.03.03-17.34.07:528][116]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2025.03.03-17.34.07:562][118]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2025.03.03-17.34.38:596][765]LogDerivedDataCache: C:/Users/jemit/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:28.572 and deleted 0 files with total size 0 MiB. Scanned 14685 files in 14356 folders with total size 1369 MiB.
[2025.03.03-17.34.40:282][924]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2025.03.03-17.34.40:289][924]LogContentBrowser: Creating deferred item: NewFolder
[2025.03.03-17.34.40:298][925]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2025.03.03-17.34.45:048][425]LogContentBrowser: Attempting asset rename: NewFolder -> Sound_Effects
